"","word","freq"
"generation","generation",1
"giving","giving",1
"goverance","goverance",1
"government","government",1
"grades","grades",1
"grants","grants",1
"ground","ground",1
"group","group",1
"growing","growing",1
"gym","gym",1
"hardcopy","hardcopy",1
"hear","hear",1
"hearted","hearted",1
"helping","helping",1
"hierarchical","hierarchical",1
"hierarchy","hierarchy",1
"higher","higher",1
"highly","highly",1
"hinder","hinder",1
"hit","hit",1
"home","home",1
"hour","hour",1
"hours","hours",1
"house","house",1
"ideal","ideal",1
"ideas","ideas",1
"identity","identity",1
"imagine","imagine",1
"impact","impact",1
"implement","implement",1
"implementing","implementing",1
"important","important",1
"improved","improved",1
"inclusion","inclusion",1
"inclusive","inclusive",1
"increased","increased",1
"increment","increment",1
"incremental","incremental",1
"inculcating","inculcating",1
"individuals","individuals",1
"industry","industry",1
"inexperience","inexperience",1
"information","information",1
"initiative","initiative",1
"initiatives","initiatives",1
"innovate","innovate",1
"institution","institution",1
"institutions","institutions",1
"interaction","interaction",1
"internal","internal",1
"international","international",1
"internship","internship",1
"isn","isn",1
"joining","joining",1
"joy","joy",1
"keeping","keeping",1
"kind","kind",1
"kpis","kpis",1
"lacking","lacking",1
"large","large",1
"layers","layers",1
"leaders","leaders",1
"leased","leased",1
"lecturer","lecturer",1
"level","level",1
"levels","levels",1
"living","living",1
"love","love",1
"lower","lower",1
"maintains","maintains",1
"majority","majority",1
"make","make",1
"makes","makes",1
"managers","managers",1
"mandate","mandate",1
"manual","manual",1
"market","market",1
"mass","mass",1
"mature","mature",1
"medical","medical",1
"meeting","meeting",1
"mentor","mentor",1
"mentors","mentors",1
"messages","messages",1
"messy","messy",1
"method","method",1
"mgmt","mgmt",1
"micro","micro",1
"micromanage","micromanage",1
"mighty","mighty",1
"mingle","mingle",1
"minimum","minimum",1
"minor","minor",1
"miss","miss",1
"misses","misses",1
"mistaken","mistaken",1
"moe","moe",1
"month","month",1
"monthly","monthly",1
"move","move",1
"naturally","naturally",1
"ncollaborative","ncollaborative",1
"ncolleagues","ncolleagues",1
"needed","needed",1
"network","network",1
"nfast","nfast",1
"nfriendly","nfriendly",1
"ngood","ngood",1
"ngreat","ngreat",1
"nhr","nhr",1
"nidealistic","nidealistic",1
"nighttime","nighttime",1
"nmake","nmake",1
"nneed","nneed",1
"norm","norm",1
"normal","normal",1
"notes","notes",1
"npoor","npoor",1
"nsufficient","nsufficient",1
"nthere","nthere",1
"number","number",1
"nwork","nwork",1
"observed","observed",1
"office","office",1
"officers","officers",1
"offloading","offloading",1
"online","online",1
"operational","operational",1
"opportunity","opportunity",1
"opt","opt",1
"options","options",1
"organisation","organisation",1
"organizations","organizations",1
"orientated","orientated",1
"original","original",1
"overlooked","overlooked",1
"paced","paced",1
"packed","packed",1
"paperwork","paperwork",1
"par","par",1
"partly","partly",1
"percent","percent",1
"performance","performance",1
"period","period",1
"pick","pick",1
"picking","picking",1
"place","place",1
"pointing","pointing",1
"points","points",1
"policies","policies",1
"policy","policy",1
"political","political",1
"politicky","politicky",1
"poor","poor",1
"positive","positive",1
"possibility","possibility",1
"potential","potential",1
"practically","practically",1
"practitioners","practitioners",1
"prepare","prepare",1
"president","president",1
"princesses","princesses",1
"private","private",1
"procedural","procedural",1
"procedures","procedures",1
"process","process",1
"professionally","professionally",1
"professors","professors",1
"proper","proper",1
"proportion","proportion",1
"provided","provided",1
"providing","providing",1
"provost","provost",1
"public","public",1
"quality","quality",1
"rapport","rapport",1
"read","read",1
"reasonable","reasonable",1
"received","received",1
"recognised","recognised",1
"recognizing","recognizing",1
"recommended","recommended",1
"relative","relative",1
"remote","remote",1
"repetitive","repetitive",1
"replace","replace",1
"required","required",1
"research","research",1
"resistance","resistance",1
"resources","resources",1
"respect","respect",1
"responsibility","responsibility",1
"responsible","responsible",1
"rigid","rigid",1
"room","room",1
"rude","rude",1
"run","run",1
"satisfaction","satisfaction",1
"schedules","schedules",1
"schools","schools",1
"scope","scope",1
"security","security",1
"segment","segment",1
"seminar","seminar",1
"sessions","sessions",1
"severe","severe",1
"share","share",1
"short","short",1
"sides","sides",1
"simply","simply",1
"situated","situated",1
"size","size",1
"sizes","sizes",1
"slowly","slowly",1
"snd","snd",1
"spanning","spanning",1
"speak","speak",1
"special","special",1
"specific","specific",1
"split","split",1
"stable","stable",1
"stagnant","stagnant",1
"standards","standards",1
"steeper","steeper",1
"stingy","stingy",1
"stoneage","stoneage",1
"stop","stop",1
"strengths","strengths",1
"stringency","stringency",1
"stringent","stringent",1
"strong","strong",1
"structure","structure",1
"studies","studies",1
"submit","submit",1
"supervisor","supervisor",1
"supports","supports",1
"sustaining","sustaining",1
"system","system",1
"talents","talents",1
"talks","talks",1
"teachers","teachers",1
"terms","terms",1
"thinking","thinking",1
"thought","thought",1
"tightly","tightly",1
"toxic","toxic",1
"trails","trails",1
"treatment","treatment",1
"trees","trees",1
"turned","turned",1
"turnover","turnover",1
"undergrad","undergrad",1
"unenlightened","unenlightened",1
"unique","unique",1
"unisim","unisim",1
"unstable","unstable",1
"updated","updated",1
"upgrade","upgrade",1
"varies","varies",1
"variety","variety",1
"visibility","visibility",1
"vision","vision",1
"volume","volume",1
"wait","wait",1
"walks","walks",1
"weak","weak",1
"weaknesses","weaknesses",1
"weekends","weekends",1
"wordsss","wordsss",1
"workforce","workforce",1
"worklife","worklife",1
"workload","workload",1
"world","world",1
"worse","worse",1
"year","year",1
"zxc","zxc",1
